date: invalid argument 's' for -I
[] Checking/pulling Ollama models
[] Checking/pulling Ollama models
pulling: llama3.1:8b
pulling: llama3.1:8b
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 481 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 481 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 482 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 482 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 484 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 485 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  12m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  12m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  12m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  12m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s   13m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s   13m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s   13m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  52% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
